Year,Territorio,Comarca,Municipio,Units,GeoCode,Value
2020,,,Arrasate/Mondragón,Por 10.000,Arrasate/Mondragón,19.7
2020,,,Arratzu,Por 10.000,Arratzu,0.0
2019,,,Arratzu,Por 10.000,Arratzu,0.0
2021,,,Arratzu,Por 10.000,Arratzu,0.0
2019,,,Arratzua-Ubarrundia,Por 10.000,Arratzua-Ubarrundia,21.4
2020,,,Arratzua-Ubarrundia,Por 10.000,Arratzua-Ubarrundia,41.9
2021,,,Arratzua-Ubarrundia,Por 10.000,Arratzua-Ubarrundia,0.0
2020,,,Arrieta,Por 10.000,Arrieta,36.1
2019,,,Arrieta,Por 10.000,Arrieta,0.0
2021,,,Arrieta,Por 10.000,Arrieta,0.0
2021,,,Arrigorriaga,Por 10.000,Arrigorriaga,36.1
2019,,,Arrigorriaga,Por 10.000,Arrigorriaga,21.2
2020,,,Arrigorriaga,Por 10.000,Arrigorriaga,40.6
2020,,,Artea,Por 10.000,Artea,27.9
2019,,,Artea,Por 10.000,Artea,0.0
2021,,,Artea,Por 10.000,Artea,0.0
2019,,,Artzentales,Por 10.000,Artzentales,30.5
2021,,,Artzentales,Por 10.000,Artzentales,29.4
2020,,,Artzentales,Por 10.000,Artzentales,0.0
2019,,,Artziniega,Por 10.000,Artziniega,41.4
2021,,,Artziniega,Por 10.000,Artziniega,10.6
2020,,,Artziniega,Por 10.000,Artziniega,20.9
2020,,,Asparrena,Por 10.000,Asparrena,73.7
2019,,,Asparrena,Por 10.000,Asparrena,25.0
2021,,,Asparrena,Por 10.000,Asparrena,48.1
2021,,,Asteasu,Por 10.000,Asteasu,13.5
2019,,,Asteasu,Por 10.000,Asteasu,52.3
2020,,,Asteasu,Por 10.000,Asteasu,13.2
2020,,,Astigarraga,Por 10.000,Astigarraga,38.3
2019,,,Astigarraga,Por 10.000,Astigarraga,37.5
2021,,,Astigarraga,Por 10.000,Astigarraga,25.5
2020,,,Ataun,Por 10.000,Ataun,47.9
2021,,,Ataun,Por 10.000,Ataun,12.2
2019,,,Ataun,Por 10.000,Ataun,23.8
2020,,,Atxondo,Por 10.000,Atxondo,0.0
2019,,,Atxondo,Por 10.000,Atxondo,14.2
2021,,,Atxondo,Por 10.000,Atxondo,14.6
2020,,,Aulesti,Por 10.000,Aulesti,0.0
2019,,,Aulesti,Por 10.000,Aulesti,0.0
2021,,,Aulesti,Por 10.000,Aulesti,0.0
2019,,,Ayala/Aiara,Por 10.000,Ayala/Aiara,20.6
2020,,,Ayala/Aiara,Por 10.000,Ayala/Aiara,0.0
2021,,,Ayala/Aiara,Por 10.000,Ayala/Aiara,20.8
2020,,,Azkoitia,Por 10.000,Azkoitia,27.1
2019,,,Azkoitia,Por 10.000,Azkoitia,6.8
2021,,,Azkoitia,Por 10.000,Azkoitia,11.9
2021,,,Azpeitia,Por 10.000,Azpeitia,17.2
2020,,,Azpeitia,Por 10.000,Azpeitia,18.5
2019,,,Azpeitia,Por 10.000,Azpeitia,10.7
2020,,,Bakio,Por 10.000,Bakio,59.4
2019,,,Bakio,Por 10.000,Bakio,38.1
2021,,,Bakio,Por 10.000,Bakio,57.1
2020,,,Baliarrain,Por 10.000,Baliarrain,0.0
2019,,,Baliarrain,Por 10.000,Baliarrain,0.0
2021,,,Baliarrain,Por 10.000,Baliarrain,0.0
2019,,,Balmaseda,Por 10.000,Balmaseda,33.1
2020,,,Balmaseda,Por 10.000,Balmaseda,40.3
2021,,,Balmaseda,Por 10.000,Balmaseda,35.0
2019,,,Baños de Ebro/Mañueta,Por 10.000,Baños de Ebro/Mañueta,0.0
2021,,,Baños de Ebro/Mañueta,Por 10.000,Baños de Ebro/Mañueta,73.0
2020,,,Baños de Ebro/Mañueta,Por 10.000,Baños de Ebro/Mañueta,146.0
2021,,,Barakaldo,Por 10.000,Barakaldo,46.3
2020,,,Barakaldo,Por 10.000,Barakaldo,40.0
2019,,,Barakaldo,Por 10.000,Barakaldo,41.8
2021,,,Barrika,Por 10.000,Barrika,64.9
2020,,,Barrika,Por 10.000,Barrika,13.4
2019,,,Barrika,Por 10.000,Barrika,0.0
2021,,,Barrundia,Por 10.000,Barrundia,24.3
2019,,,Barrundia,Por 10.000,Barrundia,23.9
2020,,,Barrundia,Por 10.000,Barrundia,48.2
2021,,,Basauri,Por 10.000,Basauri,28.6
2019,,,Basauri,Por 10.000,Basauri,41.6
2020,,,Basauri,Por 10.000,Basauri,34.0
2019,,,Beasain,Por 10.000,Beasain,20.4
2021,,,Beasain,Por 10.000,Beasain,35.1
2020,,,Beasain,Por 10.000,Beasain,21.8
2019,,,Bedia,Por 10.000,Bedia,17.7
2021,,,Bedia,Por 10.000,Bedia,35.2
2020,,,Bedia,Por 10.000,Bedia,0.0
2020,,,Beizama,Por 10.000,Beizama,0.0
2021,,,Beizama,Por 10.000,Beizama,0.0
2019,,,Beizama,Por 10.000,Beizama,0.0
2019,,,Belauntza,Por 10.000,Belauntza,0.0
2020,,,Belauntza,Por 10.000,Belauntza,0.0
2021,,,Belauntza,Por 10.000,Belauntza,0.0
2021,,,Berango,Por 10.000,Berango,18.3
2020,,,Berango,Por 10.000,Berango,21.2
2019,,,Berango,Por 10.000,Berango,21.5
2021,,,Berantevilla,Por 10.000,Berantevilla,43.1
2020,,,Berantevilla,Por 10.000,Berantevilla,126.1
2019,,,Berantevilla,Por 10.000,Berantevilla,43.1
2019,,,Berastegi,Por 10.000,Berastegi,0.0
2020,,,Berastegi,Por 10.000,Berastegi,0.0
2021,,,Berastegi,Por 10.000,Berastegi,0.0
2020,,,Bergara,Por 10.000,Bergara,16.1
2021,,,Bergara,Por 10.000,Bergara,44.7
2019,,,Bergara,Por 10.000,Bergara,23.9
2020,,,Bermeo,Por 10.000,Bermeo,60.6
2021,,,Bermeo,Por 10.000,Bermeo,43.3
2019,,,Bermeo,Por 10.000,Bermeo,43.1
2019,,,Bernedo,Por 10.000,Bernedo,0.0
2021,,,Bernedo,Por 10.000,Bernedo,0.0
2020,,,Bernedo,Por 10.000,Bernedo,0.0
2019,,,Berriatua,Por 10.000,Berriatua,0.0
2021,,,Berriatua,Por 10.000,Berriatua,35.1
2020,,,Berriatua,Por 10.000,Berriatua,17.4
2021,,,Berriz,Por 10.000,Berriz,8.8
2020,,,Berriz,Por 10.000,Berriz,34.9
2019,,,Berriz,Por 10.000,Berriz,21.4
2019,,,Berrobi,Por 10.000,Berrobi,33.6
2021,,,Berrobi,Por 10.000,Berrobi,34.5
2020,,,Berrobi,Por 10.000,Berrobi,34.0
2019,,,Bidania-Goiatz,Por 10.000,Bidania-Goiatz,0.0
2020,,,Bidania-Goiatz,Por 10.000,Bidania-Goiatz,38.0
2021,,,Bidania-Goiatz,Por 10.000,Bidania-Goiatz,0.0
2019,,,Bilbao,Por 10.000,Bilbao,39.0
2021,,,Bilbao,Por 10.000,Bilbao,31.1
2020,,,Bilbao,Por 10.000,Bilbao,35.6
2019,,,Busturia,Por 10.000,Busturia,48.9
2020,,,Busturia,Por 10.000,Busturia,60.3
2021,,,Busturia,Por 10.000,Busturia,35.5
2021,,,Campezo/Kanpezu,Por 10.000,Campezo/Kanpezu,0.0
2019,,,Campezo/Kanpezu,Por 10.000,Campezo/Kanpezu,0.0
2020,,,Campezo/Kanpezu,Por 10.000,Campezo/Kanpezu,0.0
2020,,,Deba,Por 10.000,Deba,11.0
2019,,,Deba,Por 10.000,Deba,7.4
2021,,,Deba,Por 10.000,Deba,25.6
2020,,,Derio,Por 10.000,Derio,22.9
2021,,,Derio,Por 10.000,Derio,27.7
2019,,,Derio,Por 10.000,Derio,26.7
2019,,,Dima,Por 10.000,Dima,14.1
2020,,,Dima,Por 10.000,Dima,69.7
2021,,,Dima,Por 10.000,Dima,28.1
2019,,,Donostia / San Sebastián,Por 10.000,Donostia / San Sebastián,38.1
2021,,,Donostia / San Sebastián,Por 10.000,Donostia / San Sebastián,30.9
2020,,,Donostia / San Sebastián,Por 10.000,Donostia / San Sebastián,33.1
2019,,,Durango,Por 10.000,Durango,31.4
2021,,,Durango,Por 10.000,Durango,27.9
2020,,,Durango,Por 10.000,Durango,27.2
2021,,,Ea,Por 10.000,Ea,25.0
2020,,,Ea,Por 10.000,Ea,50.5
2019,,,Ea,Por 10.000,Ea,25.2
2020,,,Eibar,Por 10.000,Eibar,41.2
2021,,,Eibar,Por 10.000,Eibar,43.7
2019,,,Eibar,Por 10.000,Eibar,28.4
2021,,,Elantxobe,Por 10.000,Elantxobe,0.0
2020,,,Elantxobe,Por 10.000,Elantxobe,0.0
2019,,,Elantxobe,Por 10.000,Elantxobe,56.8
2019,,,Elburgo/Burgelu,Por 10.000,Elburgo/Burgelu,0.0
2020,,,Elburgo/Burgelu,Por 10.000,Elburgo/Burgelu,0.0
2021,,,Elburgo/Burgelu,Por 10.000,Elburgo/Burgelu,0.0
2019,,,Elciego,Por 10.000,Elciego,18.8
2020,,,Elciego,Por 10.000,Elciego,0.0
2021,,,Elciego,Por 10.000,Elciego,19.6
2021,,,Elduain,Por 10.000,Elduain,82.6
2019,,,Elduain,Por 10.000,Elduain,0.0
2020,,,Elduain,Por 10.000,Elduain,166.7
2019,,,Elgeta,Por 10.000,Elgeta,55.8
2021,,,Elgeta,Por 10.000,Elgeta,0.0
2020,,,Elgeta,Por 10.000,Elgeta,0.0
2020,,,Elgoibar,Por 10.000,Elgoibar,34.4
2019,,,Elgoibar,Por 10.000,Elgoibar,27.4
2021,,,Elgoibar,Por 10.000,Elgoibar,39.7
2019,,,Elorrio,Por 10.000,Elorrio,18.5
2020,,,Elorrio,Por 10.000,Elorrio,13.2
2021,,,Elorrio,Por 10.000,Elorrio,10.6
2021,,,Elvillar/Bilar,Por 10.000,Elvillar/Bilar,0.0
2019,,,Elvillar/Bilar,Por 10.000,Elvillar/Bilar,54.6
2020,,,Elvillar/Bilar,Por 10.000,Elvillar/Bilar,55.9
2019,,,Erandio,Por 10.000,Erandio,75.5
2020,,,Erandio,Por 10.000,Erandio,39.9
2021,,,Erandio,Por 10.000,Erandio,55.4
2019,,,Ereño,Por 10.000,Ereño,0.0
2020,,,Ereño,Por 10.000,Ereño,0.0
2021,,,Ereño,Por 10.000,Ereño,0.0
2021,,,Ermua,Por 10.000,Ermua,31.6
2020,,,Ermua,Por 10.000,Ermua,18.7
2019,,,Ermua,Por 10.000,Ermua,14.9
2019,,,Errenteria,Por 10.000,Errenteria,55.9
2020,,,Errenteria,Por 10.000,Errenteria,37.6
2021,,,Errenteria,Por 10.000,Errenteria,59.5
2020,,,Errezil,Por 10.000,Errezil,36.8
2021,,,Errezil,Por 10.000,Errezil,0.0
2019,,,Errezil,Por 10.000,Errezil,0.0
2021,,,Erriberagoitia/Ribera Alta,Por 10.000,Erriberagoitia/Ribera Alta,52.5
2020,,,Erriberagoitia/Ribera Alta,Por 10.000,Erriberagoitia/Ribera Alta,27.1
2019,,,Erriberagoitia/Ribera Alta,Por 10.000,Erriberagoitia/Ribera Alta,56.8
2019,,,Errigoiti,Por 10.000,Errigoiti,45.0
2021,,,Errigoiti,Por 10.000,Errigoiti,45.2
2020,,,Errigoiti,Por 10.000,Errigoiti,90.5
2019,,,Eskoriatza,Por 10.000,Eskoriatza,14.7
2020,,,Eskoriatza,Por 10.000,Eskoriatza,4.9
2021,,,Eskoriatza,Por 10.000,Eskoriatza,53.5
2019,,,Etxebarri,Por 10.000,Etxebarri,24.5
2020,,,Etxebarri,Por 10.000,Etxebarri,45.0
2021,,,Etxebarri,Por 10.000,Etxebarri,24.0
2020,,,Etxebarria,Por 10.000,Etxebarria,27.3
2019,,,Etxebarria,Por 10.000,Etxebarria,26.0
2021,,,Etxebarria,Por 10.000,Etxebarria,0.0
2020,,,Ezkio-Itsaso,Por 10.000,Ezkio-Itsaso,0.0
2021,,,Ezkio-Itsaso,Por 10.000,Ezkio-Itsaso,0.0
2019,,,Ezkio-Itsaso,Por 10.000,Ezkio-Itsaso,0.0
2021,,,Forua,Por 10.000,Forua,0.0
2020,,,Forua,Por 10.000,Forua,21.6
2019,,,Forua,Por 10.000,Forua,0.0
2021,,,Fruiz,Por 10.000,Fruiz,0.0
2019,,,Fruiz,Por 10.000,Fruiz,0.0
2020,,,Fruiz,Por 10.000,Fruiz,0.0
2019,,,Gabiria,Por 10.000,Gabiria,0.0
2021,,,Gabiria,Por 10.000,Gabiria,0.0
2020,,,Gabiria,Por 10.000,Gabiria,0.0
2020,,,Gaintza,Por 10.000,Gaintza,0.0
2019,,,Gaintza,Por 10.000,Gaintza,0.0
2021,,,Gaintza,Por 10.000,Gaintza,0.0
2020,,,Galdakao,Por 10.000,Galdakao,30.2
2019,,,Galdakao,Por 10.000,Galdakao,33.5
2021,,,Galdakao,Por 10.000,Galdakao,28.8
2019,,,Galdames,Por 10.000,Galdames,24.7
2021,,,Galdames,Por 10.000,Galdames,25.5
2020,,,Galdames,Por 10.000,Galdames,0.0
2019,,,Gamiz-Fika,Por 10.000,Gamiz-Fika,14.1
2021,,,Gamiz-Fika,Por 10.000,Gamiz-Fika,0.0
2020,,,Gamiz-Fika,Por 10.000,Gamiz-Fika,14.4
2020,,,Garai,Por 10.000,Garai,0.0
2021,,,Garai,Por 10.000,Garai,0.0
2019,,,Garai,Por 10.000,Garai,0.0
2020,,,Gatika,Por 10.000,Gatika,48.2
2019,,,Gatika,Por 10.000,Gatika,12.1
2021,,,Gatika,Por 10.000,Gatika,0.0
2021,,,Gautegiz Arteaga,Por 10.000,Gautegiz Arteaga,46.2
2019,,,Gautegiz Arteaga,Por 10.000,Gautegiz Arteaga,0.0
2020,,,Gautegiz Arteaga,Por 10.000,Gautegiz Arteaga,23.7
2019,,,Gaztelu,Por 10.000,Gaztelu,0.0
2020,,,Gaztelu,Por 10.000,Gaztelu,0.0
2021,,,Gaztelu,Por 10.000,Gaztelu,0.0
2020,,,Gernika-Lumo,Por 10.000,Gernika-Lumo,43.4
2021,,,Gernika-Lumo,Por 10.000,Gernika-Lumo,32.1
2019,,,Gernika-Lumo,Por 10.000,Gernika-Lumo,48.1
2020,,,Getaria,Por 10.000,Getaria,14.2
2019,,,Getaria,Por 10.000,Getaria,14.1
2021,,,Getaria,Por 10.000,Getaria,14.1
2021,,,Getxo,Por 10.000,Getxo,21.0
2020,,,Getxo,Por 10.000,Getxo,21.0
2019,,,Getxo,Por 10.000,Getxo,29.2
2019,,,Gizaburuaga,Por 10.000,Gizaburuaga,103.1
2021,,,Gizaburuaga,Por 10.000,Gizaburuaga,0.0
2020,,,Gizaburuaga,Por 10.000,Gizaburuaga,0.0
2020,,,Gordexola,Por 10.000,Gordexola,48.4
2019,,,Gordexola,Por 10.000,Gordexola,12.1
2021,,,Gordexola,Por 10.000,Gordexola,24.3
2021,,,Gorliz,Por 10.000,Gorliz,48.5
2019,,,Gorliz,Por 10.000,Gorliz,3.3
2020,,,Gorliz,Por 10.000,Gorliz,35.8
2019,,,Güeñes,Por 10.000,Güeñes,26.6
2021,,,Güeñes,Por 10.000,Güeñes,23.5
2020,,,Güeñes,Por 10.000,Güeñes,23.6
2020,,,Harana/Valle de Arana,Por 10.000,Harana/Valle de Arana,0.0
2021,,,Harana/Valle de Arana,Por 10.000,Harana/Valle de Arana,0.0
2019,,,Harana/Valle de Arana,Por 10.000,Harana/Valle de Arana,0.0
2020,,,Hernani,Por 10.000,Hernani,25.0
2019,,,Hernani,Por 10.000,Hernani,41.9
2021,,,Hernani,Por 10.000,Hernani,39.1
2019,,,Hernialde,Por 10.000,Hernialde,0.0
2020,,,Hernialde,Por 10.000,Hernialde,66.2
2021,,,Hernialde,Por 10.000,Hernialde,0.0
2021,,,Hondarribia,Por 10.000,Hondarribia,17.4
2019,,,Hondarribia,Por 10.000,Hondarribia,37.4
2020,,,Hondarribia,Por 10.000,Hondarribia,25.7
2019,,,Ibarra,Por 10.000,Ibarra,27.6
2020,,,Ibarra,Por 10.000,Ibarra,37.3
2021,,,Ibarra,Por 10.000,Ibarra,19.1
2021,,,Ibarrangelu,Por 10.000,Ibarrangelu,29.7
2019,,,Ibarrangelu,Por 10.000,Ibarrangelu,0.0
2020,,,Ibarrangelu,Por 10.000,Ibarrangelu,62.9
2019,,,Idiazabal,Por 10.000,Idiazabal,0.0
2020,,,Idiazabal,Por 10.000,Idiazabal,0.0
2021,,,Idiazabal,Por 10.000,Idiazabal,26.2
2021,,,Igorre,Por 10.000,Igorre,23.3
2020,,,Igorre,Por 10.000,Igorre,32.5
2019,,,Igorre,Por 10.000,Igorre,27.9
2019,,,Ikaztegieta,Por 10.000,Ikaztegieta,0.0
2021,,,Ikaztegieta,Por 10.000,Ikaztegieta,0.0
2020,,,Ikaztegieta,Por 10.000,Ikaztegieta,0.0
2020,,,Irun,Por 10.000,Irun,43.9
2019,,,Irun,Por 10.000,Irun,49.3
2021,,,Irun,Por 10.000,Irun,51.8
2019,,,Iruña Oka/Iruña de Oca,Por 10.000,Iruña Oka/Iruña de Oca,29.2
2020,,,Iruña Oka/Iruña de Oca,Por 10.000,Iruña Oka/Iruña de Oca,41.1
2021,,,Iruña Oka/Iruña de Oca,Por 10.000,Iruña Oka/Iruña de Oca,23.7
2019,,,Irura,Por 10.000,Irura,11.5
2021,,,Irura,Por 10.000,Irura,34.3
2020,,,Irura,Por 10.000,Irura,69.1
2019,,,Iruraiz-Gauna,Por 10.000,Iruraiz-Gauna,0.0
2020,,,Iruraiz-Gauna,Por 10.000,Iruraiz-Gauna,0.0
2021,,,Iruraiz-Gauna,Por 10.000,Iruraiz-Gauna,0.0
2019,,,Ispaster,Por 10.000,Ispaster,28.7
2021,,,Ispaster,Por 10.000,Ispaster,0.0
2020,,,Ispaster,Por 10.000,Ispaster,0.0
2021,,,Itsasondo,Por 10.000,Itsasondo,0.0
2020,,,Itsasondo,Por 10.000,Itsasondo,28.6
2019,,,Itsasondo,Por 10.000,Itsasondo,82.6
2021,,,Iurreta,Por 10.000,Iurreta,21.3
2019,,,Iurreta,Por 10.000,Iurreta,0.0
2020,,,Iurreta,Por 10.000,Iurreta,31.7
2020,,,Izurtza,Por 10.000,Izurtza,0.0
2019,,,Izurtza,Por 10.000,Izurtza,0.0
2021,,,Izurtza,Por 10.000,Izurtza,0.0
2019,,,Karrantza Harana/Valle de Carranza,Por 10.000,Karrantza Harana/Valle de Carranza,22.0
2021,,,Karrantza Harana/Valle de Carranza,Por 10.000,Karrantza Harana/Valle de Carranza,37.5
2020,,,Karrantza Harana/Valle de Carranza,Por 10.000,Karrantza Harana/Valle de Carranza,66.6
2020,,,Kortezubi,Por 10.000,Kortezubi,0.0
2019,,,Kortezubi,Por 10.000,Kortezubi,0.0
2021,,,Kortezubi,Por 10.000,Kortezubi,0.0
2020,,,Kripan,Por 10.000,Kripan,0.0
2021,,,Kripan,Por 10.000,Kripan,0.0
2019,,,Kripan,Por 10.000,Kripan,0.0
2020,,,Kuartango,Por 10.000,Kuartango,0.0
2019,,,Kuartango,Por 10.000,Kuartango,0.0
2021,,,Kuartango,Por 10.000,Kuartango,58.5
2021,,,Labastida/Bastida,Por 10.000,Labastida/Bastida,0.0
2020,,,Labastida/Bastida,Por 10.000,Labastida/Bastida,26.0
2019,,,Labastida/Bastida,Por 10.000,Labastida/Bastida,26.8
2021,,,Lagrán,Por 10.000,Lagrán,0.0
2020,,,Lagrán,Por 10.000,Lagrán,0.0
2019,,,Lagrán,Por 10.000,Lagrán,0.0
2021,,,Laguardia,Por 10.000,Laguardia,13.9
2019,,,Laguardia,Por 10.000,Laguardia,27.7
2020,,,Laguardia,Por 10.000,Laguardia,14.0
2019,,,Lanciego/Lantziego,Por 10.000,Lanciego/Lantziego,29.2
2020,,,Lanciego/Lantziego,Por 10.000,Lanciego/Lantziego,0.0
2021,,,Lanciego/Lantziego,Por 10.000,Lanciego/Lantziego,28.4
2021,,,Lanestosa,Por 10.000,Lanestosa,0.0
2019,,,Lanestosa,Por 10.000,Lanestosa,0.0
2020,,,Lanestosa,Por 10.000,Lanestosa,78.7
2020,,,Lantarón,Por 10.000,Lantarón,0.0
2019,,,Lantarón,Por 10.000,Lantarón,48.4
2021,,,Lantarón,Por 10.000,Lantarón,71.3
2021,,,Lapuebla de Labarca,Por 10.000,Lapuebla de Labarca,47.6
2019,,,Lapuebla de Labarca,Por 10.000,Lapuebla de Labarca,46.8
2020,,,Lapuebla de Labarca,Por 10.000,Lapuebla de Labarca,23.6
2020,,,Larrabetzu,Por 10.000,Larrabetzu,28.1
2019,,,Larrabetzu,Por 10.000,Larrabetzu,0.0
2021,,,Larrabetzu,Por 10.000,Larrabetzu,9.4
2020,,,Larraul,Por 10.000,Larraul,0.0
2021,,,Larraul,Por 10.000,Larraul,90.1
2019,,,Larraul,Por 10.000,Larraul,0.0
2019,,,Lasarte-Oria,Por 10.000,Lasarte-Oria,33.1
2020,,,Lasarte-Oria,Por 10.000,Lasarte-Oria,37.8
2021,,,Lasarte-Oria,Por 10.000,Lasarte-Oria,23.3
2020,,,Laudio/Llodio,Por 10.000,Laudio/Llodio,19.2
2021,,,Laudio/Llodio,Por 10.000,Laudio/Llodio,32.3
2019,,,Laudio/Llodio,Por 10.000,Laudio/Llodio,26.5
2021,,,Laukiz,Por 10.000,Laukiz,15.5
2020,,,Laukiz,Por 10.000,Laukiz,15.6
2019,,,Laukiz,Por 10.000,Laukiz,0.0
2021,,,Lazkao,Por 10.000,Lazkao,20.7
2020,,,Lazkao,Por 10.000,Lazkao,24.4
2019,,,Lazkao,Por 10.000,Lazkao,14.3
